Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Shown on Collection Page (product.metafields.custom.shown_on_collection_page),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Color Family (product.metafields.product.color_family),Style Family (product.metafields.product.style_name),Product rating count (product.metafields.reviews.rating_count),Color (product.metafields.shopify.color-pattern),Target gender (product.metafields.shopify.target-gender),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,generated_tags
stadium-sling-blk-hardware-temporary,Stadium Sling (BLK HARDWARE - PCM),"<p class=""p1""><br></p>
<style type=""text/css""><!--
td {border: 1px solid #ccc;}br {mso-data-placement:same-cell;}
--></style>",Glad & Young Studio,Uncategorized,Bag,"Bag, Fanny, Featured, Shop",False,Title,Red + Black Hardware,,,,,,,,STAD-PCM,396.89332375,shopify,continue,manual,130.0,,True,True,,,,,'45158123,,,,False,Modern Leather Fanny Pack - Glad & Young Studio,"Ready to join the club or here to add another color to your collection? Our best selling bag is as versatile as they come. Wear it cross body, across your hips, at your natural waist, or over your shoulder. ",,female,adult,,,True,,,,,,,True,,,,,,,,oz,,46.37,active,"type:sling, color:red, use:everyday, use:outdoor, price-tier:premium-81-200, stock:featured, attr:blk-hardware, attr:young-studio, ai-flag:schema-complete"
travelers-journal-happy-hour,Traveler's Journal,"<p>The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Journal holds three <meta charset=""utf-8""><span data-mce-fragment=""1"">A5 (</span><span data-mce-fragment=""1"">8.25x5.5</span><span data-mce-fragment=""1"">in)</span> notebooks and is refillable, fun, and totally addicting.</p>
<p>Full Grain, hand marbled, vegetable tanned leather cover and elastic closure.<br></p>
<p><meta charset=""utf-8""><span>Want to make it personal? </span><span>Have it custom stamped! We love </span><span>the look of</span><span> a name or </span><span>initials</span><span> in the bottom right corner. You can add custom stamping to your order </span><a title=""Custom Stamping Product Page"" href=""https://gladandyoungstudio.com/products/gold-foil-custom-stamping?_pos=1&amp;_sid=d30201f3a&amp;_ss=r"" target=""_blank"" rel=""noopener"">HERE</a><span>, and </span><span>leave a note on the cart page with what you would like added. </span></p>",Glad & Young Studio,Office Supplies > General Office Supplies > Paper Products > Notebooks & Notepads > Journals,Accessories,"Accessories, Custom Stamp, Featured, Shop, vegetable tanned",False,Title,Happy Hour,,,,,,,,TJO-HAPY,425.242846875,shopify,continue,manual,55.0,,True,True,,,,,'22025963,,,,False,Refillable Traveler's Journal | Glad & Young Studio,"The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Notebook holds three 5x7in notebooks and is refillable, fun, and totally addicting.",961.0,,,,,,,,,,,,,,,,,,,,oz,,16.03,active,"type:notebook, color:happy-hour, material:leather, material:vegetable-tanned, material:hand-marbled, pattern:marbled, use:travel, use:work, intent:vacation-pack, intent:organize-essentials, need:organized, need:durable, problem:travel-size, price-tier:mid-31-80, stock:featured, attr:constantly-making-lists, attr:perfect-companion, attr:constantly-making, attr:making-lists, attr:lists-and-keeping, attr:keeping-things, ai-flag:schema-complete"
luggage-tag-studio-sale-only,Luggage Tag (Studio Sale only!),"<p> </p>
<p>A leather luggage tag that's sure to soothe your wanderlust and will be the perfect companion when you take that much needed vacation.<br><br>Don't forget to add a little shine with our<span> </span><a href=""https://gladandyoungstudio.com/products/gold-foil-custom-stamping"" title=""gold foil stamping and customization product page"">gold foil stamping</a>. </p>
<p>*All of our marbled items are one-of-a kind, the item you will be receiving will not be the exact one pictured. Please choose from a colorful or neutral palette.  </p>
<p><strong>Measures:</strong><br></p>
<p>• 4.5in adjustable strap<br>• 2.75in wide, 4.5in tall </p>",Glad & Young Studio,Uncategorized,Accessories,"Accessories, Featured, Marbled, Travel",False,Marbling Color Palette,Peachtree Street,,,,,,,,SS-LUG-PCHS,14.1747615625,shopify,continue,manual,36.0,,True,True,,,,,'73042155,,,,False,Glad & Young Studio | Leather Luggage Tag,A leather luggage tag that's sure to soothe your wanderlust and will be the perfect companion when you board that that plane in 2021.,,,,,,,,,,,,,,,,,,,,,oz,,10.64,active,"type:luggage-tag, type:tincture, color:peachtree-street, material:leather, material:gold, pattern:marbled, use:travel, intent:vacation-pack, need:durable, price-tier:mid-31-80, stock:featured, attr:soothe-your-wanderlust, attr:perfect-companion, ai-flag:schema-complete"
striped-travelers-journal,Striped Traveler's Journal,"<p>The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Journal holds three <meta charset=""utf-8""><span data-mce-fragment=""1"">A5 (</span><span data-mce-fragment=""1"">8.25x5.5</span><span data-mce-fragment=""1"">in)</span> notebooks and is refillable, fun, and totally addicting.</p>
<p>Full Grain, vegetable tanned leather cover and elastic closure.<br></p>
<p><meta charset=""utf-8""><span>Want to make it personal? </span><span>Have it custom stamped! We love </span><span>the look of</span><span> a name or </span><span>initials</span><span> in the bottom right corner. You can add custom stamping to your order </span><a title=""Custom Stamping Product Page"" href=""https://gladandyoungstudio.com/products/gold-foil-custom-stamping?_pos=1&amp;_sid=d30201f3a&amp;_ss=r"" rel=""noopener"" target=""_blank"">HERE</a><span>, and </span><span>leave a note on the cart page with what you would like added. </span></p>",Glad & Young Studio,Office Supplies > General Office Supplies > Paper Products > Notebooks & Notepads > Journals,Accessories,"Accessories, Custom Stamp, Featured, Shop, vegetable tanned",False,Title,White Stripes,,,,,,,,TJO-STRI,425.242846875,shopify,continue,manual,55.0,,True,True,,,,,'91607787,,,,False,Refillable Traveler's Journal | Glad & Young Studio,"The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Notebook holds three 5x7in notebooks and is refillable, fun, and totally addicting.",961.0,,,,,,,,,,,,,,,,,,,,oz,,16.03,active,"type:notebook, color:white-stripes, material:leather, material:vegetable-tanned, pattern:striped, use:travel, use:work, intent:vacation-pack, intent:organize-essentials, need:organized, need:durable, problem:travel-size, price-tier:mid-31-80, stock:featured, attr:constantly-making-lists, attr:perfect-companion, attr:constantly-making, attr:making-lists, attr:lists-and-keeping, feature:elastic-closure, ai-flag:schema-complete"
travelers-journal-sakura,Traveler's Journal,"<p><strong><img></strong><br>The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Journal holds three A5 (8.25x5.5in) notebooks and is refillable, fun, and totally addicting.</p>
<p>Full Grain, metallic plated, vegetable tanned leather cover and elastic closure.<br></p>
<p><meta charset=""utf-8""><span>Want to make it personal? </span><span>Have it custom stamped! We love </span><span>the look of</span><span> a name or </span><span>initials</span><span> in the bottom right corner. You can add custom stamping to your order </span><a rel=""noopener"" title=""Custom Stamping Product Page"" href=""https://gladandyoungstudio.com/products/gold-foil-custom-stamping?_pos=1&amp;_sid=d30201f3a&amp;_ss=r"" target=""_blank"">HERE</a><span>, and </span><span>leave a note on the cart page with what you would like added. </span></p>",Glad & Young Studio,Office Supplies > General Office Supplies > Paper Products > Notebooks & Notepads > Journals,Accessories,"Accessories, Custom Stamp, Featured, Shop, vegetable tanned",False,Title,Sakura,,,,,,,,TJO-SAK,425.242846875,shopify,continue,manual,55.0,,True,True,,,,,'85906155,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/TravelersJournal_Sakura_1.png?v=1773159831,1.0,,False,Refillable Traveler's Journal | Glad & Young Studio,"The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Notebook holds three 5x7in notebooks and is refillable, fun, and totally addicting.",961.0,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/TravelersJournal_Sakura_1.png?v=1773159831,oz,,16.03,active,"type:notebook, color:sakura, material:leather, material:vegetable-tanned, use:travel, use:work, intent:vacation-pack, intent:organize-essentials, need:organized, need:durable, problem:travel-size, price-tier:mid-31-80, stock:featured, attr:constantly-making-lists, attr:perfect-companion, attr:constantly-making, attr:making-lists, attr:lists-and-keeping, attr:keeping-things, ai-flag:schema-complete"
travelers-journal-disco-disco,Traveler's Journal,"<p><strong></strong><br>The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Journal holds three A5 (8.25x5.5in) notebooks and is refillable, fun, and totally addicting.</p>
<p>Full Grain, metallic plated, vegetable tanned leather cover and elastic closure.<br></p>
<p><meta charset=""utf-8""><span>Want to make it personal? </span><span>Have it custom stamped! We love </span><span>the look of</span><span> a name or </span><span>initials</span><span> in the bottom right corner. You can add custom stamping to your order </span><a href=""https://gladandyoungstudio.com/products/gold-foil-custom-stamping?_pos=1&amp;_sid=d30201f3a&amp;_ss=r"" title=""Custom Stamping Product Page"" target=""_blank"" rel=""noopener"">HERE</a><span>, and </span><span>leave a note on the cart page with what you would like added. </span></p>",Glad & Young Studio,Office Supplies > General Office Supplies > Paper Products > Notebooks & Notepads > Journals,Accessories,"Accessories, Custom Stamp, Featured, Shop, vegetable tanned",False,Title,Disco Disco,,,,,,,,TJO-DISCO,425.242846875,shopify,continue,manual,55.0,,True,True,,,,,'84988651,,,,False,Refillable Traveler's Journal | Glad & Young Studio,"The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Notebook holds three 5x7in notebooks and is refillable, fun, and totally addicting.",961.0,,,,,,,,,,,,,,,,,,,,oz,,16.03,active,"type:notebook, color:disco-disco, material:leather, material:vegetable-tanned, use:travel, use:work, intent:vacation-pack, intent:organize-essentials, need:organized, need:durable, problem:travel-size, price-tier:mid-31-80, stock:featured, attr:constantly-making-lists, attr:perfect-companion, attr:constantly-making, attr:making-lists, attr:lists-and-keeping, attr:keeping-things, ai-flag:schema-complete"
travelers-journal-brown,Traveler's Journal,"<p><strong></strong><br><br>The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Journal holds three A5 (8.25x5.5in) notebooks and is refillable, fun, and totally addicting.</p>
<p>Full Grain, vegetable tanned leather cover and elastic closure.<br></p>
<p><meta charset=""utf-8""><span>Want to make it personal? </span><span>Have it custom stamped! We love </span><span>the look of</span><span> a name or </span><span>initials</span><span> in the bottom right corner. You can add custom stamping to your order </span><a href=""https://gladandyoungstudio.com/products/gold-foil-custom-stamping?_pos=1&amp;_sid=d30201f3a&amp;_ss=r"" title=""Custom Stamping Product Page"" target=""_blank"" rel=""noopener"">HERE</a><span>, and </span><span>leave a note on the cart page with what you would like added. </span></p>",Glad & Young Studio,Office Supplies > General Office Supplies > Paper Products > Notebooks & Notepads > Journals,Accessories,"Accessories, Custom Stamp, Featured, Shop, vegetable tanned",False,Title,Brown,,,,,,,,TJO-CAFE,425.242846875,shopify,continue,manual,55.0,,True,True,,,,,'31874027,,,,False,Refillable Traveler's Journal | Glad & Young Studio,"The perfect companion if you are constantly making lists and keeping things organized. The Traveler's Notebook holds three 5x7in notebooks and is refillable, fun, and totally addicting.",961.0,,,,,,,,,,,,,,,,,,,,oz,,16.03,active,"type:notebook, color:brown, material:leather, material:vegetable-tanned, use:travel, use:work, intent:vacation-pack, intent:organize-essentials, need:organized, need:durable, problem:travel-size, price-tier:mid-31-80, stock:featured, attr:constantly-making-lists, attr:perfect-companion, attr:constantly-making, attr:making-lists, attr:lists-and-keeping, attr:keeping-things, ai-flag:schema-complete"
inviting-affairs-paperie-sweet-to-the-core-sunny-angel,inviting affairs paperie - Sweet to the Core Sunny Angel,,inviting affairs paperie,Uncategorized,,Stickers,False,Title,Default Title,,,,,,,,IAP-SONNY,1.0,shopify,continue,manual,4.0,,True,True,,,,,'60835307,,,,False,,,,,,,,,,,,,,,,,,,,,,,g,,2.0,active,"price-tier:budget-0-30, attr:inviting-affairs-paperie, attr:affairs-paperie, attr:core-sunny-angel, attr:inviting-affairs, attr:core-sunny, ai-flag:needs-review"
stadium-sling-sakura,Stadium Sling,"<p><span data-sheets-root=""1"">If it has to be clear, it better be cute. </span></p>
<p><span data-sheets-root=""1"">Our Stadium Sling is arena-approved and concert-ready so you can breeze through security and head straight to the fun. Designed to hold your essentials and stay put while you’re jumping, dancing, or doing the wave, our crowd favorite hands-free style is made for movement. </span><span data-sheets-root=""1"">Customize yours with a bold strap in your favorite team’s colors (or just your vibe). </span></p>
<p><span data-sheets-root=""1"">Handmade by our small team in Atlanta with our signature attention to detail, this is the ultimate go-anywhere accessory for game day, festival weekends, and every adventure in between.</span></p>
<p class=""p1""><br><b>Features:</b><br>• Vinyl bag, adjustable waist strap, and brass hardware.<br><br><meta charset=""utf-8""><b>Measures:</b><br><span>• 9in wide, 6.5in tall, 1.5in deep</span><br><span>• Shorter strap adjustable from 34in - 46in</span><br><meta charset=""utf-8""><span>• Longer strap adjustable from 46in - 58in</span></p>",Glad & Young Studio,Luggage & Bags > Fanny Packs,Bag,"Bag, Fanny, Featured, Shop",False,Title,Sakura,,Strap Length,Shorter Strap (adjustable from 34-46in),,,,,STAD-SAK,396.89332375,shopify,continue,manual,130.0,,True,True,,,,,'12593387,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/StadiumSling_Sakura_1.png?v=1773160272,1.0,,False,Clear Fanny Pack Stadium Bag | Glad and Young Studio,"Our Stadium Sling is arena-approved and concert-ready so you can breeze through security and head straight to the fun. Handmade with love in Atlanta, GA. Follow along @gladandyoungstudio.",104.0,female,adult,,,True,,,,,,,True,,,,,,,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/StadiumSling_Sakura_1.png?v=1773160272,oz,,46.37,active,"type:sling, type:tea, color:sakura, size:shorter-strap-adjustable-from-34-46in, material:brass, use:travel, use:outdoor, intent:statement-piece, intent:organize-essentials, intent:vacation-pack, need:noise-cancelling, price-tier:premium-81-200, stock:featured, attr:stadium, feature:strap, attr:adjustable, feature:strap-adjustable, attr:46in, attr:shorter, ai-flag:schema-complete"
leather-bookmark-disco-disco,Leather Bookmark,,Glad & Young Studio,Uncategorized,Accessories,,False,Title,Disco Disco,,,,,,,,BOOK-DISCO,0.0,shopify,continue,manual,18.0,,True,True,,,,,'17388011,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/Bookmark_Smut_DiscoDisco_1_1.png?v=1772038071,1.0,,False,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/Bookmark_Smut_DiscoDisco_2_1.png?v=1772038071,lb,,2.0,active,"color:disco-disco, material:leather, need:durable, price-tier:budget-0-30, attr:young-studio, attr:glad, ai-flag:needs-review"
anybody-wallet-temporary-do-not-order,Anybody Wallet (temporary - do not order),<p>metallic pink chrome tan - pcm only until they sell out</p>,Glad & Young Studio,Uncategorized,Wallets,"Featured, Wallet",False,Title,Metallic Pink,,,,,,,,ABW-MPNK,56.69904625,shopify,continue,manual,48.0,,True,True,,,,,'60621035,,,,False,,,,,,,,,,,,,,,,,,,,,,,oz,,13.7,active,"type:wallet, color:metallic-pink, use:everyday, price-tier:mid-31-80, stock:featured, attr:metallic-pink-chrome, attr:pink-chrome-tan, attr:young-studio, attr:temporary, attr:chrome-tan, attr:pink-chrome, ai-flag:schema-complete"
pcm-free-foil-stamping,PCM Free Foil Stamping!,,Glad & Young Studio,Sporting Goods > Outdoor Recreation > Boating & Water Sports > Surfing,,,False,Title,Default Title,,,,,,,,,0.0,shopify,continue,manual,0.0,,False,True,,,,,,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/free.jpg?v=1771348199,1.0,,False,,,,,,,,,,,,,,,,,,,,,,,lb,,,active,"type:tincture, use:outdoor, use:sport, feature:pcm-free, attr:boating, attr:stamping, feature:free, ai-flag:needs-review"
swivel-snap-keychain-sakura,Swivel Snap Keychain,"<p>Tired of digging for your keys? We were too. Considered one of our most essential items, this little keychain packs a lot of punch. Hook it to your belt loop or your bag strap and never lose your keys again. A true game changer. <br><br>Features:<br>• 3/4in wide heavy duty leather<br>• Solid brass swivel snap clasp<br>• Solid brass split keyring</p>",Glad & Young Studio,Apparel & Accessories > Handbag & Wallet Accessories > Keychains,Keychains,"Accessories, keychain, Shop, Travel",False,Title,Sakura,,,,,,,,SWIV-SAK,56.69904625,shopify,continue,manual,22.0,,True,True,,,,,'96022507,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/SwivelSnap_Sakura_1.png?v=1773160463,1.0,,False,Swivel Snap Leather Keychain | Glad & Young Studio,"This leather swivel keychain is one of our most essential items. Hook it to your belt loop or your bag strap and never lose your keys again. Handmade with love in Atlanta, GA. Follow along @gladandyoungstudio. ",175.0,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/SwivelSnap_Sakura_1.png?v=1773160463,oz,,6.0,active,"type:wallet, type:handbag, type:keychain, color:sakura, material:leather, material:brass, use:everyday, need:durable, price-tier:budget-0-30, attr:tired-of-digging, feature:swivel-snap, attr:tired, attr:digging, attr:keys, attr:heavy-duty, ai-flag:schema-complete"
anybody-wallet-white-stripes,Striped Anybody Wallet (PCM ONLY),"<p> </p>
<p><span>A classic wallet, perfect for anyone who needs to carry a few cards in style. </span></p>
<p><strong>Features:</strong><br>• Vegetable tanned leather<br>• 6 card slots</p>
<p><strong>Measures:</strong><br>• 3in x 4in closed<br>• 6in x 4in open</p>",Glad & Young Studio,Uncategorized,Wallets,"Featured, Wallet",False,Title,White Stripes,,,,,,,,ABW-STRI,56.69904625,shopify,continue,manual,48.0,,True,True,,,,,'89027051,,,,False,,,,,,,,,,,,,,,,,,,,,,,oz,,13.7,active,"type:wallet, type:pen, color:white-stripes, material:leather, material:vegetable-tanned, pattern:striped, use:travel, intent:vacation-pack, need:organized, need:durable, price-tier:mid-31-80, stock:featured, attr:cards-in-style, attr:young-studio, attr:cards, attr:card, ai-flag:schema-complete"
pop-up-dog-collars,Skiptown Pop-Up Dog Collars!,,Glad & Young Studio,Animals & Pet Supplies > Pet Supplies > Pet Collars & Harnesses > Breakaway & Safety Collars,,,False,Size,X-Small,,,,,,,,PUC-XS,0.0,shopify,deny,manual,30.0,,True,True,,,,,'68239851,,,,False,,,6250.0,,,,,,,,,,,,,,,,,,,,lb,,,active,"type:animals-pet-supplies-pet-supplies-pet-co, size:x-small, price-tier:budget-0-30, attr:skiptown-pop-up-dog, attr:pop-up-dog-collars, attr:skiptown-pop-up, attr:pop-up-dog, attr:pet-supplies, feature:safety-collars-glad, ai-flag:needs-review"
handker-bandanas-horses-brass-bandana-slide-ring,Handker Bandanas - Horses Brass Bandana Slide Ring,"Introducing the Horse bandana ring, a stunning piece of art featuring a sculpture inspired by the illustrations from the Handker Horses pattern. Dress up any banana with this fancy companion!

Bandana ring:
-Slides right up!
-Also fits on a finger, about size 8
-Approximately 1 inch diameter
-Comes with a small drawstring bag made from bandana remnants

A word about brass: When your item arrives, it will be packaged in a poly bag which keeps the shiny finish intact. You can either keep this shiny effect by polishing regularly with an inexpensive polishing cloth, or you can allow the brass to patina naturally. As soon as you take the pieces out of the plastic, they will begin the patina process, which we happen to love!
",Handker Bandanas,,,PCM Accessories,False,Title,Default Title,,,,,,,,HB-SL-HOR,0.0,shopify,deny,manual,44.0,,True,True,,,,,'73254379,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/5c0ca739c647915f5a0eb3d43943efd846c197136dd08a639c894e6963b400d8.jpg?v=1770056441,1.0,,False,,,,,,,,,,,,,,,,,,,,,,,lb,,22.0,active,"type:dress, type:ring, type:pen, material:plastic, material:brass, material:organic, use:everyday, need:noise-cancelling, price-tier:mid-31-80, attr:handker-horses-pattern, attr:horses-pattern, attr:sculpture-inspired, attr:approximately, spec:size, ai-flag:schema-complete"
handker-bandanas-gladys-brass-bandana-slide-ring,Handker Bandanas - Gladys Brass Bandana Slide Ring,"Meet Gladys, a charming bandana ring adorned with petite blooms and a scalloped edge. This artsy piece is beautifully decorated with Handker floral illustrations, exuding a delightful Scandinavian folk vibe. Pair it with the Gladys earrings for a perfect duo, or add the Gladys bandana for a triple dose of style.

Bandana ring:
-Slides right up!
-Also fits on a finger, about size 8
-Approximately 1 inch diameter
-Comes with a small drawstring bag made from bandana remnants


A word about brass: When your item arrives, it will be packaged in a poly bag which keeps the shiny finish intact. You can either keep this shiny effect by polishing regularly with an inexpensive polishing cloth, or you can allow the brass to patina naturally. As soon as you take the pieces out of the plastic, they will begin the patina process, which we happen to love!
",Handker Bandanas,,,PCM Accessories,False,Title,Default Title,,,,,,,,HB-SL-GLAD,0.0,shopify,deny,manual,38.0,,True,True,,,,,'72959467,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/d56cea7a15ac029f83cd04ca65ede3e31f2eee067cb16389f76381944d45be85.jpg?v=1770056437,1.0,,False,,,,,,,,,,,,,,,,,,,,,,,lb,,18.0,active,"type:earring, type:ring, type:pen, material:plastic, material:brass, material:organic, pattern:floral, use:travel, use:everyday, use:home-decor, intent:vacation-pack, price-tier:mid-31-80, attr:scalloped-edge, attr:adorned-with-petite, attr:petite-blooms, attr:meet-gladys, attr:approximately, spec:size, ai-flag:schema-complete"
handker-bandanas-leah-brass-bandana-slide-ring,Handker Bandanas - Leah Brass Bandana Slide Ring,"It’s Leah, the bandana ring that brings the sunrise to every side. Add a touch of shine to your ensemble with this unique accessory designed to complement your favorite Handker artist-designed bandana motifs perfectly.

Bandana ring:
-Slides right up!
-Also fits on a finger, about size 8
-Approximately 1 inch diameter
-Comes with a small drawstring bag made from bandana remnants


A word about brass: When your item arrives, it will be packaged in a poly bag which keeps the shiny finish intact. You can either keep this shiny effect by polishing regularly with an inexpensive polishing cloth, or you can allow the brass to patina naturally. As soon as you take the pieces out of the plastic, they will begin the patina process, which we happen to love!
",Handker Bandanas,,,PCM Accessories,False,Title,Default Title,,,,,,,,HB-SL-LEAH,12.19029494375,shopify,deny,manual,38.0,,True,True,,,,,'72926699,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/f39e99499a57ea42ea9abe8a3db7bc5d6fa1254b72ebf078e2db2539916eee0a.png?v=1770056433,1.0,,False,,,,,,,,,,,,,,,,,,,,,,,oz,,19.0,active,"type:ring, type:pen, type:bandana, material:plastic, material:brass, material:organic, use:everyday, intent:statement-piece, price-tier:mid-31-80, attr:leah, attr:designed, attr:approximately, spec:size, ai-flag:schema-complete"
handker-bandanas-34-wild-rag-horses-bandana,"Handker Bandanas - 34"" Wild Rag Horses Bandana","For years we've gotten requests for larger bandanas. Some of us have big noggins, and some just want more styling options! This gauzy cotton lawn fabric is even softer than our standard 22"" bandanas and drapes BEAUTIFULLY!

Color: Pink mist

Material: 100% premium cotton

Sizing: 34x34 inches

Designed in the U.S.

Hand screen-printed in India

Everything at Handker starts with the art-- and the wild, messy creative instinct. It's our mission to let the spirit of the artist shine through--whether by wearing the colorful patterns yourself, or using the bandanas in the service of putting yourself out there in the world creatively. We're here to celebrate all things artful and intentional. ",Handker Bandanas,,,PCM Accessories,False,Title,Default Title,,,,,,,,HB-HORS,86.1825503,shopify,deny,manual,26.0,,True,True,,,,,'72893931,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/8d93e7e2893495f51d42cd8df7b2e7e6b1a3e4fbfbe1fadda3ef9ce92d2c244a.png?v=1770056428,1.0,,False,,,,,,,,,,,,,,,,,,,,,,,lb,,13.0,active,"type:ring, type:monitor, type:bandana, material:cotton, pattern:printed, use:everyday, use:outdoor, need:comfortable, need:breathable, problem:too-hot, price-tier:budget-0-30, attr:wild-rag-horses, attr:rag-horses, attr:requests-for-larger, attr:wild-rag, attr:designed, color:color, ai-flag:schema-complete"
handker-bandanas-no-116-edith-bandana,Handker Bandanas - No. 116 Edith Bandana,"What a firecracker! Here comes Edith. With a crook of her finger, she’ll have you joining her at the edge of the cocktail party to share a night of clandestine jokes. She may be from a softer generation, but make no mistake--she’s no man’s peace. Her quips are whips and her aim is unfaltering. When Edith is on your side, you can face anything confidently—even though your side hurts from laughing so hard.

Color: Charcoal gray with brown, orange, and cream accents

Material: 100% premium cotton

Sizing: 22x22 inches

Designed in the U.S.

Hand screen-printed in India

A bandana can be used in so many different ways! Use it as a handkerchief on hikes, wear it in your hair or on your clothes to spice up an outfit, or tie it around your pup's neck to make them look dashing. Have fun with it!",Handker Bandanas,,,PCM Accessories,False,Title,Default Title,,,,,,,,HB-EDITH,42.5242846875,shopify,deny,manual,21.0,,True,True,,,,,'72861163,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/eb15ede10fa334d52d8b955c952b8f3861dc7b57e9b28be5dcac75664efe7137.png?v=1770056424,1.0,,False,,,,,,,,,,,,,,,,,,,,,,,oz,,9.5,active,"type:ring, type:monitor, type:bandana, material:cotton, pattern:printed, use:entertaining, use:social-drinking, need:comfortable, need:breathable, problem:too-hot, price-tier:budget-0-30, attr:handker, attr:edith, attr:side, attr:clandestine-jokes, attr:designed, color:color, ai-flag:schema-complete"
handker-bandanas-no-015-sammie-bandana,Handker Bandanas - No. 015 Sammie Bandana,"Color: Light blue &amp; cream

Material: 100% premium cotton

Sizing: 22x22 inches

Designed in the U.S.

Hand screen-printed in India

A bandana can be used in so many different ways! Use it as a handkerchief on hikes, wear it in your hair or on your clothes to spice up an outfit, or tie it around your pup's neck to make them look dashing. Have fun with it!",Handker Bandanas,,,PCM Accessories,False,Title,Default Title,,,,,,,,HB-SAMM,42.5242846875,shopify,deny,manual,21.0,,True,True,,,,,'72828395,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/3ceb9ea28bc4720156b6b933c11f287c0d1fd92286c6ce09b461de1b9e2d74e5.png?v=1770056419,1.0,,False,,,,,,,,,,,,,,,,,,,,,,,oz,,9.5,active,"type:monitor, type:bandana, material:cotton, pattern:printed, use:everyday, use:outdoor, need:breathable, problem:too-hot, price-tier:budget-0-30, attr:handker, attr:light-blue, attr:cream-material, attr:designed, color:color, attr:premium, ai-flag:schema-complete"
handker-bandanas-no-140-marble-bandana,Handker Bandanas - No. 140 Marble Bandana,"Lean into the funny in-between moments with Marble. That kind of laugh-so-hard-you-hiccup afternoon that seals friendships. The inside jokes that refuse to die (thank goodness). Make a birthday cake even when it’s no one’s special day. Sing in the shower. And on the boat. And on the porch. Learn to whistle with a blade of grass or make a daisy chain. You’ll swear you’re never going to forget this trip. You’re right.

Color: Multiple greens, pinks, multi

Material: 100% premium cotton

Sizing: 22x22 inches

Designed in the U.S.

Printed in India

A bandana can be used in so many different ways! Use it as a handkerchief on hikes, wear it in your hair or on your clothes to spice up an outfit, or tie it around your pup's neck to make them look dashing. Have fun with it!",Handker Bandanas,,,PCM Accessories,False,Title,Default Title,,,,,,,,HB-MARB,42.5242846875,shopify,deny,manual,21.0,,True,True,,,,,'72795627,https://cdn.shopify.com/s/files/1/0309/2830/6316/files/d5595d43d67fea71cae20aaf2ae30df1eacd7a32ac15b9f00af49b6aca29852f.png?v=1770056415,1.0,,False,,,,,,,,,,,,,,,,,,,,,,,oz,,9.5,active,"type:necklace, type:bandana, material:cotton, pattern:marbled, pattern:printed, use:travel, use:brunch, intent:vacation-pack, intent:statement-piece, intent:sustainable-choice, need:breathable, problem:too-hot, price-tier:budget-0-30, attr:funny-in-between-moments, attr:seals-friendships, attr:handker, attr:funny-in-between, attr:designed, color:color, ai-flag:schema-complete"
